Ticker,Signal_Date,Action_Rank,Action_Status,Long_Term_Status,Entry_Timing_Status,Score,Trend_Score,Daily_Change_Pct,Close_Below_EMA20,Distance_From_20D_High_Pct,Return_5D_Pct,Lower_High_Day,Lower_Low_Day,Distribution_Days_50,ATR_Pct,Forward_21D_Return_Pct,Forward_63D_Return_Pct
STX,2021-02-05,1,Actionable Momentum Candidate,Momentum Candidate,Clean,95,30,2.539871809951011,False,-9.900087301973059,5.021172953589814,False,False,6.0,4.742019020747909,7.850173933332805,31.400684784142776
STX,2021-03-09,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,0.7913143597161332,False,-1.7004518956925452,3.6265926703734186,False,False,5.0,3.7325352604415345,5.513057665524013,32.98602247018705
STX,2021-04-08,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,1.3171237684726167,False,-0.17469352472508914,4.234527687296419,False,True,3.0,2.6330362047467917,14.564564134551517,8.23323571297514
STX,2021-05-07,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,1.7446379954369373,False,-5.724881621447397,-1.3787148101970237,False,False,5.0,3.360794091287805,9.052566330803312,-0.33527748395338897
STX,2021-06-08,1,Actionable Momentum Candidate,Momentum Candidate,Clean,88,30,2.209833017188445,False,-5.0743733079508635,2.6259560621421763,False,True,7.0,3.923152938221049,-14.904083913881582,-13.369408522660276
STX,2021-07-14,2,Watchlist Candidate,Watchlist Candidate,Clean,71,30,1.2655398266463669,False,-4.932633989678181,2.049650487375132,False,False,7.0,2.170275301416349,0.2870731336055421,-12.76360560621087
STX,2021-08-12,2,Watchlist Candidate,Watchlist Candidate,Clean,72,30,-3.5057851042733956,False,-3.863252959559771,-0.07700736375046979,False,True,3.0,2.4787270079313015,-7.156289081552913,9.523274673381588
STX,2021-11-09,1,Actionable Momentum Candidate,Momentum Candidate,Clean,89,30,1.6066308587924905,False,-0.21105435625392577,8.135483822185407,False,True,6.0,2.659598039595902,3.781004223090645,13.006656065926347
STX,2021-12-14,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,0.7474450569919799,False,-6.353411634537287,-5.6026487188880925,True,True,7.0,3.5665487508808464,7.90497957621803,-11.954827329988248
STX,2022-01-13,1,Actionable Momentum Candidate,Momentum Candidate,Clean,94,30,-2.110754171320628,True,-5.804369794625542,-1.3703514443541343,True,True,6.0,2.879955424070176,-3.6320712791771737,-26.078265965286086
STX,2022-02-14,3,Downgraded - Wait,Watchlist Candidate,Wait - Daily Pullback Risk,92,30,-2.3732884304873414,True,-9.313852550263512,-3.024492977109028,True,True,4.0,4.279790467537989,-16.119455854767807,-23.177516170007138
STX,2023-09-01,2,Watchlist Candidate,Watchlist Candidate,Clean,81,17,4.110744448481207,False,-1.087109334002312,14.40546265611422,False,False,3.0,2.484009104874558,-10.444907000765546,8.391508552127934
STX,2023-10-12,2,Watchlist Candidate,Watchlist Candidate,Clean,78,17,-0.3018963367498184,False,-1.0981235628922836,4.097861925829971,False,False,5.0,2.300959512093412,3.7833181940835736,18.629980262850033
STX,2023-11-14,1,Actionable Momentum Candidate,Momentum Candidate,Clean,96,30,2.952945154687092,False,-0.2673398673560201,5.321858367240551,False,False,7.0,2.9400493235159213,14.15384860341764,17.939804230246658
STX,2023-12-14,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,-0.11705311221336112,False,-2.9568957865317436,8.31429697036139,False,False,4.0,2.255109929008352,-1.7798144413185835,0.6482827386829815
STX,2024-01-17,1,Actionable Momentum Candidate,Momentum Candidate,Clean,91,30,-1.7450722440082167,False,-4.196368573246268,4.019474717476212,True,False,4.0,2.4729584918621406,4.072724135194927,-0.6020565951392554
STX,2024-02-15,2,Watchlist Candidate,Watchlist Candidate,Clean,81,30,1.5551274524624015,False,-4.215555426796403,0.5474490821885336,False,False,7.0,2.4444183697100192,-3.1969161365977383,11.370591637453531
STX,2024-05-24,2,Watchlist Candidate,Watchlist Candidate,Clean,84,30,0.7810864156694297,False,-5.05039784371154,-1.133614190946608,True,True,7.0,2.519224088062139,8.157894736842097,10.273686459189957
STX,2024-06-26,1,Actionable Momentum Candidate,Momentum Candidate,Clean,95,30,-0.9543068094811313,False,-4.7817658113204375,-3.0568902057474756,True,True,5.0,2.5908935886312783,0.9542389348146552,4.92697696041644
STX,2024-07-26,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,-0.2693331875362581,True,-8.708285124790006,1.0230956638974664,True,True,6.0,3.1711578906536504,0.6533438635786926,-0.0960784707550344
STX,2024-10-04,2,Watchlist Candidate,Watchlist Candidate,Clean,71,30,-1.4338282575655503,False,-3.326424259672589,-1.3794372167260982,False,True,7.0,2.2579539524137697,-5.844091961786435,-16.005275062371325
STX,2025-06-20,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,-0.2589461766856149,False,-2.0932923953025817,3.8788030704212995,True,True,4.0,2.7347498046919374,10.776085777616506,67.18052797277426
STX,2025-07-22,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,-2.0316837838124435,False,-3.6606251249754584,-1.6504573388119614,True,True,4.0,2.882678165359757,7.645260255949471,45.701666863342425
STX,2025-08-20,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,0.2976009893624232,False,-0.3648269258031078,0.9431530364572449,True,True,4.0,3.1583685392381398,39.806615298111936,60.4271940077241
STX,2025-09-19,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,2.1187206198404196,False,-0.19399437312371814,12.878202728177058,False,False,1.0,3.130549608564723,-3.8133693282860426,31.000452218767638
STX,2025-10-20,3,Downgraded - Wait,Watchlist Candidate,Wait - Daily Pullback Risk,83,30,-4.880213086896434,True,-19.042402761297627,-2.3279125043176196,False,True,6.0,6.313964681880571,19.390488068822776,61.88684255094397
STX,2025-12-17,2,Watchlist Candidate,Watchlist Candidate,Clean,81,30,-3.6372508273098902,False,-10.125270941926612,-7.115622432685376,False,True,7.0,5.371098578664828,12.994797308275574,42.54073171103228
STX,2026-01-20,1,Actionable Momentum Candidate,Momentum Candidate,Clean,90,30,-0.07357408695399803,False,-3.0282365430394753,1.4028801461745344,False,False,4.0,5.944092674646951,22.29598299754507,67.42920913926669
STX,2026-02-19,1,Actionable Momentum Candidate,Momentum Candidate,Clean,87,30,-3.5766522619443353,False,-11.062542519639418,0.42234529667357634,True,True,6.0,7.817723523784559,2.0219372545308367,86.33274594236502
STX,2026-03-20,2,Watchlist Candidate,Watchlist Candidate,Clean,79,30,-5.377357291527762,False,-6.481249695938107,7.17208833340266,False,False,6.0,6.342991633457033,33.30952962239584,160.48572358630952
AEIS,2019-10-25,1,Actionable Momentum Candidate,Momentum Candidate,Clean,93,25,2.814972968750573,False,-1.4478401959391207,12.636331670064127,False,False,6.0,3.377055512677741,5.387432177168394,21.699373435650603
AEIS,2019-12-02,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,-1.6352581405260636,False,-12.593415471621894,4.138496716215578,True,True,7.0,3.704876754656561,16.12694813771922,2.1049272783165707
AEIS,2020-01-02,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,0.7303431106028713,False,-0.5684126553816227,0.3357552497180283,False,True,4.0,2.0317107380550072,1.1816655129524234,-35.720383116401386
AEIS,2020-02-03,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,1.6156665913253931,True,-8.732506500465343,-0.7679461472571147,True,False,2.0,3.5397690147082197,-13.02068776097791,-26.758622794315734
AEIS,2020-07-13,2,Watchlist Candidate,Watchlist Candidate,Clean,76,30,-0.1882381378708775,False,-3.6617786650362194,0.4517597583587829,False,False,7.0,3.880748252102416,13.312024396323174,2.310716500071397
AEIS,2020-08-11,1,Actionable Momentum Candidate,Momentum Candidate,Clean,87,30,-2.4033022701388185,False,-4.810160255466878,4.07101324919954,False,True,5.0,3.8677873294041465,-26.277561393922543,10.50082545633444
AEIS,2020-10-09,2,Watchlist Candidate,Watchlist Candidate,Clean,77,30,3.5294140086454595,False,-0.15600710114720417,14.063512854021454,False,False,7.0,3.3522715863751094,21.732409094477777,59.83432978883727
AEIS,2020-11-09,2,Watchlist Candidate,Watchlist Candidate,Clean,77,30,3.8691849516687693,False,-3.783847712142585,24.26196704118999,False,False,6.0,3.9746616915862507,12.469695157197581,21.683406820173023
AEIS,2020-12-09,1,Actionable Momentum Candidate,Momentum Candidate,Clean,95,30,-4.8079723257194455,False,-6.722203028394014,-2.5802522820084883,False,True,4.0,3.6238582090724574,17.686583613993957,9.933844141576763
AEIS,2021-01-11,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,1.416351601313104,False,-1.0602252749966734,16.185326008886047,True,True,5.0,3.2273052506193673,-8.244820799565321,-0.17412236390338398
AEIS,2021-04-23,1,Actionable Momentum Candidate,Momentum Candidate,Clean,98,30,3.1452071728338638,False,-4.854529594456158,-0.2826568146078734,False,False,7.0,3.869611010968844,-14.732712630586464,-13.590248373249047
AEIS,2022-09-09,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,17,1.7916590835666213,True,-9.625780025269503,1.7449163499211107,False,False,2.0,3.3655166285475664,-15.012383384713978,2.970964856532876
AEIS,2022-12-02,2,Watchlist Candidate,Watchlist Candidate,Clean,76,12,-0.493932243142825,False,-2.277764020249151,1.9023484507312505,False,False,6.0,3.0430545598691134,-6.162679874974774,0.7364889978233036
AEIS,2023-01-04,2,Watchlist Candidate,Watchlist Candidate,Clean,82,17,1.2859462968761948,True,-10.974106389915839,3.179704811397599,False,False,5.0,3.3760404403200273,14.450605217752122,5.251619441148603
AEIS,2023-02-03,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,-0.2815755957587207,False,-1.8217785523669594,6.1215764889239965,True,True,4.0,3.249438611030812,-4.868563639429668,-11.097472483027381
AEIS,2023-03-07,1,Actionable Momentum Candidate,Momentum Candidate,Clean,95,30,-0.7257981507696631,True,-6.48501609452472,-0.07520379614008865,True,True,3.0,2.8314917475058228,-2.5851919166398396,7.392370605518495
AEIS,2023-05-25,2,Watchlist Candidate,Watchlist Candidate,Clean,73,25,5.527427020535991,False,-0.1325555764479458,6.041578382611323,False,False,5.0,2.2302284976785756,10.785713974310429,14.816323105169804
AEIS,2023-06-27,2,Watchlist Candidate,Watchlist Candidate,Clean,83,30,3.1641979272607923,False,-0.595130487652562,0.6956037860534448,False,True,6.0,2.58424546036769,11.542032457135099,-8.4338434225671
AEIS,2023-07-27,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,2.822445350186742,False,-1.7087698304379395,3.2640466513694344,False,False,5.0,2.787747044187606,-7.6569568714735965,-27.952398838829307
AEIS,2023-08-25,1,Actionable Momentum Candidate,Momentum Candidate,Clean,91,30,0.12457678685713347,True,-10.966925867674615,1.0235225514098722,True,True,3.0,3.0140676434320937,-12.376804716284129,-14.392257373495354
AEIS,2024-10-17,2,Watchlist Candidate,Watchlist Candidate,Clean,76,20,0.2799396730796877,False,-2.2963228279585635,3.3696385891266,True,False,4.0,2.9137460240731805,-2.128234681072483,14.05705174220766
AEIS,2024-12-16,1,Actionable Momentum Candidate,Momentum Candidate,Clean,94,30,4.692032027575688,False,-1.0482143666756483,3.657405062401997,False,False,2.0,2.523746561292731,-0.3618378433658975,-12.968747402100156
AEIS,2025-01-17,1,Actionable Momentum Candidate,Momentum Candidate,Clean,95,30,1.2535516915373357,False,-5.858580780825573,2.3656666418713446,True,False,4.0,3.5171910731300993,7.2045611717656,-29.877748121036152
AEIS,2025-02-19,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,3.795462638513425,False,-0.07596938922767027,18.121401369591418,False,False,7.0,3.312952347477767,-19.34918393038587,-9.602193535213244
AEIS,2025-06-16,2,Watchlist Candidate,Watchlist Candidate,Clean,72,20,2.003256533662956,False,-3.453062407315566,-0.37381787016169676,False,False,5.0,2.8489321349436105,15.123400437911716,27.464102678183245
AEIS,2025-07-17,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,2.3741196399836406,False,-1.2522468816022814,-0.6196904469480291,False,False,2.0,2.6558634011279967,5.073216562135108,31.83427825788232
AEIS,2025-08-15,2,Watchlist Candidate,Watchlist Candidate,Clean,83,30,-6.47971186158075,False,-7.156443799338186,0.3845554595544032,True,True,6.0,4.312606498735513,4.379131539031356,33.96302212726072
AEIS,2025-09-24,1,Actionable Momentum Candidate,Momentum Candidate,Clean,94,30,-3.295765437524334,False,-4.746761805432731,8.226130641117702,True,True,7.0,3.0596699323053764,17.94567152596329,29.29322952555351
AEIS,2025-10-23,1,Actionable Momentum Candidate,Momentum Candidate,Clean,97,30,4.179350611405064,False,-2.352361639313605,3.225469206569964,False,False,6.0,4.132287728247263,-2.487562189054726,30.860695910097945
AEIS,2026-01-22,1,Actionable Momentum Candidate,Momentum Candidate,Clean,97,30,2.442381904914037,False,-0.4623437786085094,15.83439024556068,False,False,7.0,4.654767444572024,20.649335835366788,40.15536688414079
AEIS,2026-02-26,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,-0.342679279384539,False,-2.859362102823537,5.211449192765172,True,True,7.0,4.644603556772005,-6.273370716047532,-4.367237028878668
PPLI,2019-09-06,1,Actionable Momentum Candidate,Momentum Candidate,Clean,89,30,-0.04083479036979254,True,-6.88855229423554,-3.724533230781657,True,False,5.0,2.9226204360126995,-7.507725418273337,-11.928582298394518
PPLI,2019-12-23,2,Watchlist Candidate,Watchlist Candidate,Clean,71,17,-0.19931292780844823,False,-0.9926906101632049,8.566759766167898,False,False,4.0,2.407347979973274,7.555335961143883,-27.824060941865923
PPLI,2020-06-05,1,Actionable Momentum Candidate,Momentum Candidate,Clean,95,25,0.982408190777373,False,-1.1182458892662561,5.311241344889628,False,False,6.0,3.2306285667678902,35.26549308977598,39.78834491880063
PPLI,2020-07-07,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,1.9644438009490006,False,-0.6210724018976266,20.670944710558594,False,False,4.0,4.272514222276656,5.387760621665949,-0.3932688036800358
PPLI,2020-08-05,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,0.10458883377655326,False,-1.4779428375968018,2.666459882983707,False,False,1.0,3.2856932571629827,-3.4079925127594834,-6.153726619405441
PPLI,2020-09-03,3,Downgraded - Wait,Watchlist Candidate,Wait - Daily Pullback Risk,90,30,-5.565256740747515,True,-5.914328135772495,-0.9764300860447661,True,True,0.0,3.1848761584258147,-1.8218536832125265,10.341877016775957
PPLI,2020-10-05,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,2.542513402424751,False,-1.6388370140550057,7.385737918913349,False,False,0.0,3.386202739167874,-0.363403536724316,51.20872424686085
PPLI,2020-11-03,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,2.18766054260342,False,-2.91739856731289,-1.0590659147852066,False,False,0.0,3.3876477976786203,10.264948891350944,82.76263605861898
PPLI,2020-12-03,1,Actionable Momentum Candidate,Momentum Candidate,Clean,99,30,0.793140135678394,False,-2.58710000287965,0.4516861552200213,False,True,3.0,3.0664650029008467,34.19337672278024,55.59840489390624
PPLI,2021-01-05,1,Actionable Momentum Candidate,Momentum Candidate,Clean,92,30,-1.5938293328473185,False,-2.842636496355544,3.4259171346539885,False,True,6.0,3.9454784264081595,27.236934360058452,24.62649783100048
PPLI,2021-02-04,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,-0.8989649460394378,False,-3.5724439544486786,11.016471244177906,False,False,5.0,3.7014712183030642,-6.0295571563991786,-2.3245962720567115
PPLI,2021-03-08,1,Actionable Momentum Candidate,Momentum Candidate,Clean,87,30,-5.722174882500175,True,-16.567671590618517,-12.002382398979993,False,False,6.0,5.342740224804066,0.4652143388142571,3.3802564899183984
PPLI,2021-04-07,2,Watchlist Candidate,Watchlist Candidate,Clean,78,30,1.346491606674638,False,-8.32374367956319,12.169904666984511,False,False,6.0,4.80386338889584,-1.0339310615475328,-7.191730854329537
PPLI,2021-05-07,2,Watchlist Candidate,Watchlist Candidate,Clean,72,30,4.64712527577924,True,-7.658178729727883,-4.761913165339948,False,False,6.0,4.172770397307865,1.4081361762052769,-18.15489813949901
PPLI,2021-06-08,2,Watchlist Candidate,Watchlist Candidate,Clean,74,30,1.8710515164669372,False,-10.026794762586022,1.9548314785233334,False,False,7.0,4.376113971782404,-10.809794664074301,-16.637237831248896
PPLI,2023-06-27,2,Watchlist Candidate,Watchlist Candidate,Clean,73,0,2.5241722568793756,False,-1.4495071551122507,3.081736363102028,False,False,4.0,2.505310727853465,5.641682579522045,-20.089497455999282
PPLI,2023-07-27,2,Watchlist Candidate,Watchlist Candidate,Clean,77,22,0.09085470598226841,False,-5.076469651373183,-1.1071227685582885,False,False,2.0,2.3001944275127757,-19.434946952376244,-35.56877486904478
NVNI,2023-03-10,2,Watchlist Candidate,Watchlist Candidate,Clean,84,25,-0.5645897970245173,True,-0.659650881526952,-0.5645897970245173,True,True,0.0,0.12236011966035229,0.0,0.8628896166357425
NVNI,2023-05-16,2,Watchlist Candidate,Watchlist Candidate,Clean,73,25,0.0,False,-0.47664441632696564,0.0,False,False,0.0,0.006841712688803108,0.6704951513517576,2.0114927619043543
DUOT,2021-04-05,2,Watchlist Candidate,Watchlist Candidate,Clean,84,30,0.934583021049562,False,-18.796992211635953,3.3492860082103615,True,True,7.0,12.502646730012925,-17.221708926488198,-5.179390352061997
DUOT,2021-05-04,1,Actionable Momentum Candidate,Momentum Candidate,Clean,88,30,-0.6843297106693291,True,-21.756520478621777,-5.0843820733363465,True,False,3.0,7.818403945673361,6.553007523916032,-18.934473989435507
DUOT,2021-06-03,2,Watchlist Candidate,Watchlist Candidate,Clean,84,30,1.9887780597139137,False,-4.761904761904767,15.207369221371092,False,False,3.0,8.379998888288226,4.852494813971409,-35.05595245094302
DUOT,2021-07-02,1,Actionable Momentum Candidate,Momentum Candidate,Clean,92,30,0.45808898915171703,False,-6.299998543479224,-4.564815016767454,True,True,2.0,5.584275964995292,-26.064141595334945,-39.55296585762523
DUOT,2023-06-02,2,Watchlist Candidate,Watchlist Candidate,Clean,80,22,-1.5985817186227158,False,-7.357860465168198,20.434784276273653,False,False,3.0,7.185405760512606,4.72854604418067,-1.225922437718474
DUOT,2025-03-24,2,Watchlist Candidate,Watchlist Candidate,Clean,83,30,0.16207053356609435,False,-11.651180422504314,-4.48222521262921,False,False,7.0,8.526352908910113,0.08149368243253186,18.98940372273401
